"0","CrossTable(x=bc_test_label,y=bc_test_pred)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","28"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","             "
"1"," "
"1","|"
"1"," "
"1","bc_test_pred"
"1"," "
"1","
"
"1","bc_test_label"
"1"," | "
"1","  norecur"
"1"," | "
"1","    recur"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      norecur"
"1"," | "
"1","       15"
"1"," | "
"1","        0"
"1"," | "
"1","       15"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.357"
"1"," | "
"1","    2.143"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.536"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.625"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.536"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","        recur"
"1"," | "
"1","        9"
"1"," | "
"1","        4"
"1"," | "
"1","       13"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.412"
"1"," | "
"1","    2.473"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.692"
"1"," | "
"1","    0.308"
"1"," | "
"1","    0.464"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.375"
"1"," | "
"1","    1.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.321"
"1"," | "
"1","    0.143"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1"," Column Total"
"1"," | "
"1","       24"
"1"," | "
"1","        4"
"1"," | "
"1","       28"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.857"
"1"," | "
"1","    0.143"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
