"0","btree
"
"1","node), split, n, deviance, yval, (yprob)
"
"1","      * denotes terminal node

"
"1"," 1) root 249 292.000 norecur ( 0.72691 0.27309 )  "
"1","
"
"1","   2) deg.malig < 2.5 180 174.500 norecur ( 0.81111 0.18889 )  "
"1","
"
"1","     4) tumor.size < 3.5 36   9.139 norecur ( 0.97222 0.02778 )  "
"1","
"
"1","       8) age < 3.5 5   5.004 norecur ( 0.80000 0.20000 ) *"
"1","
"
"1","       9) age > 3.5 31   0.000 norecur ( 1.00000 0.00000 ) *"
"1","
"
"1","     5) tumor.size > 3.5 144 155.000 norecur ( 0.77083 0.22917 ) *"
"1","
"
"1","   3) deg.malig > 2.5 69  95.640 norecur ( 0.50725 0.49275 )  "
"1","
"
"1","     6) inv.nodes < 1.5 40  50.450 norecur ( 0.67500 0.32500 )  "
"1","
"
"1","      12) premeno < 0.5 24  24.560 norecur ( 0.79167 0.20833 )  "
"1","
"
"1","        24) age < 5.5 14   0.000 norecur ( 1.00000 0.00000 ) *"
"1","
"
"1","        25) age > 5.5 10  13.860 norecur ( 0.50000 0.50000 ) *"
"1","
"
"1","      13) premeno > 0.5 16  22.180 norecur ( 0.50000 0.50000 ) *"
"1","
"
"1","     7) inv.nodes > 1.5 29  34.160 recur ( 0.27586 0.72414 ) *"
"1","
"
