"0","anova(model, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: Class

Terms added sequentially (first to last)

"
"1","
"
"1","             "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","   "
"1","
NULL         "
"1","   "
"1","         "
"1","       221"
"1","     252.92"
"1","         "
"1","   "
"1","
age          "
"1","  1"
"1","   5.2070"
"1","       220"
"1","     247.71"
"1"," 0.022496"
"1"," * "
"1","
tumor.size   "
"1","  1"
"1","   6.3964"
"1","       219"
"1","     241.32"
"1"," 0.011435"
"1"," * "
"1","
inv.nodes    "
"1","  1"
"1","   7.9066"
"1","       218"
"1","     233.41"
"1"," 0.004926"
"1"," **"
"1","
deg.malig    "
"1","  1"
"1","   7.1813"
"1","       217"
"1","     226.23"
"1"," 0.007367"
"1"," **"
"1","
irradiat     "
"1","  1"
"1","   1.0070"
"1","       216"
"1","     225.22"
"1"," 0.315627"
"1","   "
"1","
lt40         "
"1","  1"
"1","   2.0013"
"1","       215"
"1","     223.22"
"1"," 0.157165"
"1","   "
"1","
ge40         "
"1","  1"
"1","   0.1357"
"1","       214"
"1","     223.08"
"1"," 0.712620"
"1","   "
"1","
premeno      "
"1","  0"
"1","   0.0000"
"1","       214"
"1","     223.08"
"1","         "
"1","   "
"1","
node.capse   "
"1","  1"
"1","   1.0634"
"1","       213"
"1","     222.02"
"1"," 0.302445"
"1","   "
"1","
no.node.capse"
"1","  0"
"1","   0.0000"
"1","       213"
"1","     222.02"
"1","         "
"1","   "
"1","
breast.left  "
"1","  1"
"1","   1.1226"
"1","       212"
"1","     220.90"
"1"," 0.289352"
"1","   "
"1","
breast.right "
"1","  0"
"1","   0.0000"
"1","       212"
"1","     220.90"
"1","         "
"1","   "
"1","
quad.cen     "
"1","  1"
"1","   0.0896"
"1","       211"
"1","     220.81"
"1"," 0.764658"
"1","   "
"1","
quad.Ll      "
"1","  1"
"1","   0.0443"
"1","       210"
"1","     220.76"
"1"," 0.833277"
"1","   "
"1","
quad.Lu      "
"1","  1"
"1","   0.1396"
"1","       209"
"1","     220.62"
"1"," 0.708649"
"1","   "
"1","
quad.Rl      "
"1","  1"
"1","   0.4118"
"1","       208"
"1","     220.21"
"1"," 0.521066"
"1","   "
"1","
quad.Ru      "
"1","  0"
"1","   0.0000"
"1","       208"
"1","     220.21"
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
