"0","summary(model)"
"1","a "
"1","4"
"1","-"
"1","2"
"1","-"
"1","1"
"1"," network"
"1"," with"
"1"," "
"1","13"
"1"," "
"1","weights
"
"1","options were -"
"1"," entropy fitting "
"1"," decay="
"1","5e-04"
"1","
"
"1"," b->h1 "
"1","i1->h1 "
"1","i2->h1 "
"1","i3->h1 "
"1","i4->h1 "
"1","
"
"1"," -0.54 "
"1","  4.95 "
"1"," -3.49 "
"1","  0.19 "
"1","  4.13 "
"1","
"
"1"," b->h2 "
"1","i1->h2 "
"1","i2->h2 "
"1","i3->h2 "
"1","i4->h2 "
"1","
"
"1"," -1.07 "
"1","  0.21 "
"1","  0.90 "
"1","  0.40 "
"1","  0.33 "
"1","
"
"1"," b->o "
"1","h1->o "
"1","h2->o "
"1","
"
"1","-4.65 "
"1","-6.85 "
"1","11.75 "
"1","
"
