"0","CrossTable(x=pred,y=bc2$Class)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","277"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","bc2$Class"
"1"," "
"1","
"
"1","        pred"
"1"," | "
"1","  norecur"
"1"," | "
"1","    recur"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","     norecur"
"1"," | "
"1","      196"
"1"," | "
"1","       50"
"1"," | "
"1","      246"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    2.764"
"1"," | "
"1","    6.689"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.797"
"1"," | "
"1","    0.203"
"1"," | "
"1","    0.888"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.617"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.708"
"1"," | "
"1","    0.181"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","       recur"
"1"," | "
"1","        0"
"1"," | "
"1","       31"
"1"," | "
"1","       31"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","   21.935"
"1"," | "
"1","   53.077"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.112"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.383"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.112"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","      196"
"1"," | "
"1","       81"
"1"," | "
"1","      277"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.708"
"1"," | "
"1","    0.292"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
