"0","model <- svm(Class~., data=bc2)"
"0","summary(model)"
"1","
Call:"
"1","
"
"1","svm(formula = Class ~ ., data = bc2)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.05882353"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","185"
"1","

"
"1"," ("
"1"," "
"1","108"
"1"," "
"1","77"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","2"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","norecur"
"1"," "
"1","recur"
"1","

"
"1","

"
