"0","res$centers
"
"1"," "
"1","      age"
"1"," tumor.size"
"1"," inv.nodes"
"1"," deg.malig"
"1","  irradiat"
"1","       lt40"
"1","      ge40"
"1","   premeno"
"1"," node.capse"
"1"," no.node.capse"
"1"," breast.left"
"1"," breast.right"
"1","   quad.cen"
"1","   quad.Ll"
"1","
1"
"1"," 4.611111"
"1","   7.347222"
"1","  1.611111"
"1","  2.159722"
"1"," 0.2569444"
"1"," 0.01388889"
"1"," 0.4166667"
"1"," 0.5694444"
"1","  0.2430556"
"1","     0.7569444"
"1","   0.5347222"
"1","    0.4652778"
"1"," 0.04861111"
"1"," 0.3680556"
"1","
2"
"1"," 4.676190"
"1","   3.857143"
"1","  1.247619"
"1","  1.857143"
"1"," 0.1523810"
"1"," 0.01904762"
"1"," 0.4952381"
"1"," 0.4857143"
"1","  0.1142857"
"1","     0.8857143"
"1","   0.4857143"
"1","    0.5142857"
"1"," 0.12380952"
"1"," 0.3619048"
"1","
"
"1"," "
"1","   quad.Lu"
"1","    quad.Rl"
"1","    quad.Ru"
"1","
1"
"1"," 0.3611111"
"1"," 0.06944444"
"1"," 0.15277778"
"1","
2"
"1"," 0.3428571"
"1"," 0.10476190"
"1"," 0.06666667"
"1","
"
